timestamp,region,price_per_mwh,currency,source,source_granularity,fetched_at
2025-06-01 00:00:00+00:00,us-east,32.419275,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 01:00:00+00:00,us-east,19.724738,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 02:00:00+00:00,us-east,15.846646,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 03:00:00+00:00,us-east,15.187373,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 04:00:00+00:00,us-east,24.985429,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 05:00:00+00:00,us-east,41.401681,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 06:00:00+00:00,us-east,38.816834,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 07:00:00+00:00,us-east,30.625479,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 08:00:00+00:00,us-east,33.102693,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 09:00:00+00:00,us-east,36.190073,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 10:00:00+00:00,us-east,34.291853,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 11:00:00+00:00,us-east,24.453035,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 12:00:00+00:00,us-east,9.964155,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 13:00:00+00:00,us-east,10.647174,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 14:00:00+00:00,us-east,14.86258,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 15:00:00+00:00,us-east,27.138131,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 16:00:00+00:00,us-east,31.983124,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 17:00:00+00:00,us-east,32.61519,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 18:00:00+00:00,us-east,29.658859,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 19:00:00+00:00,us-east,31.1135,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 20:00:00+00:00,us-east,32.796023,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 21:00:00+00:00,us-east,37.785196,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 22:00:00+00:00,us-east,39.054718,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-01 23:00:00+00:00,us-east,40.776984,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 00:00:00+00:00,us-east,47.059155,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 01:00:00+00:00,us-east,31.652567,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 02:00:00+00:00,us-east,34.002276,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 03:00:00+00:00,us-east,31.161058,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 04:00:00+00:00,us-east,30.588985,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 05:00:00+00:00,us-east,35.52109,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 06:00:00+00:00,us-east,35.232705,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 07:00:00+00:00,us-east,34.294772,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 08:00:00+00:00,us-east,30.439482,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 09:00:00+00:00,us-east,20.74804,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 10:00:00+00:00,us-east,17.634357,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 11:00:00+00:00,us-east,14.143112,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 12:00:00+00:00,us-east,10.118244,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 13:00:00+00:00,us-east,10.031803,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 14:00:00+00:00,us-east,25.803211,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 15:00:00+00:00,us-east,29.069518,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 16:00:00+00:00,us-east,28.136177,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 17:00:00+00:00,us-east,12.590774,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 18:00:00+00:00,us-east,14.933432,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 19:00:00+00:00,us-east,15.418984,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 20:00:00+00:00,us-east,15.803972,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 21:00:00+00:00,us-east,18.319219,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 22:00:00+00:00,us-east,24.104214,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-02 23:00:00+00:00,us-east,60.238468,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 00:00:00+00:00,us-east,75.204398,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 01:00:00+00:00,us-east,23.049802,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 02:00:00+00:00,us-east,22.896656,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 03:00:00+00:00,us-east,15.757155,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 04:00:00+00:00,us-east,13.814714,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 05:00:00+00:00,us-east,14.48365,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 06:00:00+00:00,us-east,14.176643,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 07:00:00+00:00,us-east,12.250288,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 08:00:00+00:00,us-east,13.647804,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 09:00:00+00:00,us-east,17.303161,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 10:00:00+00:00,us-east,25.628547,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 11:00:00+00:00,us-east,16.377628,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 12:00:00+00:00,us-east,16.52362,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 13:00:00+00:00,us-east,15.042414,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 14:00:00+00:00,us-east,14.176108,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 15:00:00+00:00,us-east,15.891783,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 16:00:00+00:00,us-east,17.813469,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 17:00:00+00:00,us-east,22.818151,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 18:00:00+00:00,us-east,28.752107,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 19:00:00+00:00,us-east,21.576456,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 20:00:00+00:00,us-east,23.660984,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 21:00:00+00:00,us-east,32.539304,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 22:00:00+00:00,us-east,42.587328,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-03 23:00:00+00:00,us-east,42.757415,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 00:00:00+00:00,us-east,55.471252,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 01:00:00+00:00,us-east,43.103035,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 02:00:00+00:00,us-east,31.31489,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 03:00:00+00:00,us-east,44.965982,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 04:00:00+00:00,us-east,17.742944,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 05:00:00+00:00,us-east,19.431041,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 06:00:00+00:00,us-east,15.306112,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 07:00:00+00:00,us-east,14.051431,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 08:00:00+00:00,us-east,14.132711,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 09:00:00+00:00,us-east,19.955015,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 10:00:00+00:00,us-east,22.14941,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 11:00:00+00:00,us-east,17.203678,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 12:00:00+00:00,us-east,16.938892,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 13:00:00+00:00,us-east,17.427954,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 14:00:00+00:00,us-east,46.940142,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 15:00:00+00:00,us-east,34.457003,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 16:00:00+00:00,us-east,38.104926,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 17:00:00+00:00,us-east,39.147756,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 18:00:00+00:00,us-east,50.822356,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 19:00:00+00:00,us-east,57.143702,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 20:00:00+00:00,us-east,102.866903,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 21:00:00+00:00,us-east,103.632357,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 22:00:00+00:00,us-east,113.526203,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-04 23:00:00+00:00,us-east,78.570728,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 00:00:00+00:00,us-east,67.110862,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 01:00:00+00:00,us-east,59.266689,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 02:00:00+00:00,us-east,42.019778,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 03:00:00+00:00,us-east,30.742521,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 04:00:00+00:00,us-east,23.646353,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 05:00:00+00:00,us-east,23.751563,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 06:00:00+00:00,us-east,20.367206,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 07:00:00+00:00,us-east,19.147254,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 08:00:00+00:00,us-east,20.784703,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 09:00:00+00:00,us-east,27.84567,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 10:00:00+00:00,us-east,39.136417,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 11:00:00+00:00,us-east,29.218145,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 12:00:00+00:00,us-east,32.636798,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 13:00:00+00:00,us-east,27.494549,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 14:00:00+00:00,us-east,25.119936,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 15:00:00+00:00,us-east,33.51235,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 16:00:00+00:00,us-east,36.789183,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 17:00:00+00:00,us-east,49.354996,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 18:00:00+00:00,us-east,49.096488,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 19:00:00+00:00,us-east,61.017017,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 20:00:00+00:00,us-east,52.021174,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 21:00:00+00:00,us-east,62.546061,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 22:00:00+00:00,us-east,47.322833,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-05 23:00:00+00:00,us-east,48.281928,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 00:00:00+00:00,us-east,49.970561,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 01:00:00+00:00,us-east,41.111071,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 02:00:00+00:00,us-east,32.908038,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 03:00:00+00:00,us-east,39.422364,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 04:00:00+00:00,us-east,24.637793,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 05:00:00+00:00,us-east,25.316234,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 06:00:00+00:00,us-east,20.947633,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 07:00:00+00:00,us-east,19.708287,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 08:00:00+00:00,us-east,20.815508,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 09:00:00+00:00,us-east,25.988482,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 10:00:00+00:00,us-east,26.139127,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 11:00:00+00:00,us-east,37.309999,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 12:00:00+00:00,us-east,44.796055,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 13:00:00+00:00,us-east,38.374983,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 14:00:00+00:00,us-east,79.684539,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 15:00:00+00:00,us-east,76.749385,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 16:00:00+00:00,us-east,58.262102,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 17:00:00+00:00,us-east,92.19816,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 18:00:00+00:00,us-east,87.005463,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 19:00:00+00:00,us-east,59.748142,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 20:00:00+00:00,us-east,47.901239,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 21:00:00+00:00,us-east,99.507973,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 22:00:00+00:00,us-east,52.035496,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-06 23:00:00+00:00,us-east,48.630107,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 00:00:00+00:00,us-east,35.172909,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 01:00:00+00:00,us-east,41.977917,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 02:00:00+00:00,us-east,50.419389,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 03:00:00+00:00,us-east,27.22151,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 04:00:00+00:00,us-east,25.534382,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 05:00:00+00:00,us-east,35.336649,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 06:00:00+00:00,us-east,26.666659,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 07:00:00+00:00,us-east,21.974842,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 08:00:00+00:00,us-east,24.680477,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 09:00:00+00:00,us-east,26.281662,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 10:00:00+00:00,us-east,25.949217,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 11:00:00+00:00,us-east,21.783459,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 12:00:00+00:00,us-east,24.84376,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 13:00:00+00:00,us-east,40.365385,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 14:00:00+00:00,us-east,21.354303,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 15:00:00+00:00,us-east,25.505903,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 16:00:00+00:00,us-east,34.770227,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 17:00:00+00:00,us-east,41.538609,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 18:00:00+00:00,us-east,56.661547,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 19:00:00+00:00,us-east,38.749953,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 20:00:00+00:00,us-east,58.681572,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 21:00:00+00:00,us-east,88.391064,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 22:00:00+00:00,us-east,73.023378,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-07 23:00:00+00:00,us-east,55.792687,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 00:00:00+00:00,us-east,42.839925,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 01:00:00+00:00,us-east,56.60529,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 02:00:00+00:00,us-east,68.608978,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 03:00:00+00:00,us-east,69.904511,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 04:00:00+00:00,us-east,20.254872,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 05:00:00+00:00,us-east,19.832032,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 06:00:00+00:00,us-east,20.69176,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 07:00:00+00:00,us-east,20.06439,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 08:00:00+00:00,us-east,15.308872,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 09:00:00+00:00,us-east,14.870545,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 10:00:00+00:00,us-east,14.522505,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 11:00:00+00:00,us-east,14.158043,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 12:00:00+00:00,us-east,15.712313,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 13:00:00+00:00,us-east,17.559831,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 14:00:00+00:00,us-east,18.727444,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 15:00:00+00:00,us-east,17.53021,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 16:00:00+00:00,us-east,24.306229,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 17:00:00+00:00,us-east,23.73049,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 18:00:00+00:00,us-east,25.228806,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 19:00:00+00:00,us-east,32.719259,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 20:00:00+00:00,us-east,32.859716,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 21:00:00+00:00,us-east,48.571289,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 22:00:00+00:00,us-east,36.598095,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-08 23:00:00+00:00,us-east,56.264852,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 00:00:00+00:00,us-east,45.264713,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 01:00:00+00:00,us-east,29.059787,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 02:00:00+00:00,us-east,22.227763,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 03:00:00+00:00,us-east,18.976037,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 04:00:00+00:00,us-east,17.036381,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 05:00:00+00:00,us-east,15.475813,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 06:00:00+00:00,us-east,13.898467,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 07:00:00+00:00,us-east,14.497096,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 08:00:00+00:00,us-east,14.63648,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 09:00:00+00:00,us-east,16.678688,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 10:00:00+00:00,us-east,18.294432,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 11:00:00+00:00,us-east,44.139149,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 12:00:00+00:00,us-east,20.868953,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 13:00:00+00:00,us-east,20.206261,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 14:00:00+00:00,us-east,70.34687,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 15:00:00+00:00,us-east,51.383852,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 16:00:00+00:00,us-east,30.776967,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 17:00:00+00:00,us-east,34.302094,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 18:00:00+00:00,us-east,35.720561,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 19:00:00+00:00,us-east,26.316074,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 20:00:00+00:00,us-east,101.797899,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 21:00:00+00:00,us-east,35.648907,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 22:00:00+00:00,us-east,46.716033,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-09 23:00:00+00:00,us-east,44.728416,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-10 00:00:00+00:00,us-east,37.10395,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
2025-06-10 01:00:00+00:00,us-east,40.415028,USD,pjm_rt_lmp,hourly,2026-05-22 12:44:48.483867+00:00
